id,name_pokeapi,name_key,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,height_dm,weight_hg,is_legendary,is_mythical
381,latios,latios,dragon,psychic,80,90,80,130,110,110,20,600,True,False
382,kyogre,kyogre,water,,100,100,90,150,140,90,45,3520,True,False
383,groudon,groudon,ground,,100,150,140,100,90,90,35,9500,True,False
384,rayquaza,rayquaza,dragon,flying,105,150,90,150,90,95,70,2065,True,False
385,jirachi,jirachi,steel,psychic,100,100,100,100,100,100,3,11,False,True
386,deoxys-normal,deoxys-normal,psychic,,50,150,50,150,50,150,17,608,False,True
387,turtwig,turtwig,grass,,55,68,64,45,55,31,4,102,False,False
388,grotle,grotle,grass,,75,89,85,55,65,36,11,970,False,False
389,torterra,torterra,grass,ground,95,109,105,75,85,56,22,3100,False,False
390,chimchar,chimchar,fire,,44,58,44,58,44,61,5,62,False,False
391,monferno,monferno,fire,fighting,64,78,52,78,52,81,9,220,False,False
392,infernape,infernape,fire,fighting,76,104,71,104,71,108,12,550,False,False
393,piplup,piplup,water,,53,51,53,61,56,40,4,52,False,False
394,prinplup,prinplup,water,,64,66,68,81,76,50,8,230,False,False
395,empoleon,empoleon,water,steel,84,86,88,111,101,60,17,845,False,False
396,starly,starly,normal,flying,40,55,30,30,30,60,3,20,False,False
397,staravia,staravia,normal,flying,55,75,50,40,40,80,6,155,False,False
398,staraptor,staraptor,normal,flying,85,120,70,50,60,100,12,249,False,False
399,bidoof,bidoof,normal,,59,45,40,35,40,31,5,200,False,False
400,bibarel,bibarel,normal,water,79,85,60,55,60,71,10,315,False,False
401,kricketot,kricketot,bug,,37,25,41,25,41,25,3,22,False,False
402,kricketune,kricketune,bug,,77,85,51,55,51,65,10,255,False,False
403,shinx,shinx,electric,,45,65,34,40,34,45,5,95,False,False
404,luxio,luxio,electric,,60,85,49,60,49,60,9,305,False,False
405,luxray,luxray,electric,,80,120,79,95,79,70,14,420,False,False
406,budew,budew,grass,poison,40,30,35,50,70,55,2,12,False,False
407,roserade,roserade,grass,poison,60,70,65,125,105,90,9,145,False,False
408,cranidos,cranidos,rock,,67,125,40,30,30,58,9,315,False,False
409,rampardos,rampardos,rock,,97,165,60,65,50,58,16,1025,False,False
410,shieldon,shieldon,rock,steel,30,42,118,42,88,30,5,570,False,False
411,bastiodon,bastiodon,rock,steel,60,52,168,47,138,30,13,1495,False,False
412,burmy,burmy,bug,,40,29,45,29,45,36,2,34,False,False
413,wormadam-plant,wormadam-plant,bug,grass,60,59,85,79,105,36,5,65,False,False
414,mothim,mothim,bug,flying,70,94,50,94,50,66,9,233,False,False
415,combee,combee,bug,flying,30,30,42,30,42,70,3,55,False,False
416,vespiquen,vespiquen,bug,flying,70,80,102,80,102,40,12,385,False,False
417,pachirisu,pachirisu,electric,,60,45,70,45,90,95,4,39,False,False
418,buizel,buizel,water,,55,65,35,60,30,85,7,295,False,False
419,floatzel,floatzel,water,,85,105,55,85,50,115,11,335,False,False
420,cherubi,cherubi,grass,,45,35,45,62,53,35,4,33,False,False
421,cherrim,cherrim,grass,,70,60,70,87,78,85,5,93,False,False
422,shellos,shellos,water,,76,48,48,57,62,34,3,63,False,False
423,gastrodon,gastrodon,water,ground,111,83,68,92,82,39,9,299,False,False
424,ambipom,ambipom,normal,,75,100,66,60,66,115,12,203,False,False
425,drifloon,drifloon,ghost,flying,90,50,34,60,44,70,4,12,False,False
426,drifblim,drifblim,ghost,flying,150,80,44,90,54,80,12,150,False,False
427,buneary,buneary,normal,,55,66,44,44,56,85,4,55,False,False
428,lopunny,lopunny,normal,,65,76,84,54,96,105,12,333,False,False
429,mismagius,mismagius,ghost,,60,60,60,105,105,105,9,44,False,False
430,honchkrow,honchkrow,dark,flying,100,125,52,105,52,71,9,273,False,False
431,glameow,glameow,normal,,49,55,42,42,37,85,5,39,False,False
432,purugly,purugly,normal,,71,82,64,64,59,112,10,438,False,False
433,chingling,chingling,psychic,,45,30,50,65,50,45,2,6,False,False
434,stunky,stunky,poison,dark,63,63,47,41,41,74,4,192,False,False
435,skuntank,skuntank,poison,dark,103,93,67,71,61,84,10,380,False,False
436,bronzor,bronzor,steel,psychic,57,24,86,24,86,23,5,605,False,False
437,bronzong,bronzong,steel,psychic,67,89,116,79,116,33,13,1870,False,False
438,bonsly,bonsly,rock,,50,80,95,10,45,10,5,150,False,False
439,mime-jr,mime-jr,psychic,fairy,20,25,45,70,90,60,6,130,False,False
440,happiny,happiny,normal,,100,5,5,15,65,30,6,244,False,False
441,chatot,chatot,normal,flying,76,65,45,92,42,91,5,19,False,False
442,spiritomb,spiritomb,ghost,dark,50,92,108,92,108,35,10,1080,False,False
443,gible,gible,dragon,ground,58,70,45,40,45,42,7,205,False,False
444,gabite,gabite,dragon,ground,68,90,65,50,55,82,14,560,False,False
445,garchomp,garchomp,dragon,ground,108,130,95,80,85,102,19,950,False,False
446,munchlax,munchlax,normal,,135,85,40,40,85,5,6,1050,False,False
447,riolu,riolu,fighting,,40,70,40,35,40,60,7,202,False,False
448,lucario,lucario,fighting,steel,70,110,70,115,70,90,12,540,False,False
449,hippopotas,hippopotas,ground,,68,72,78,38,42,32,8,495,False,False
450,hippowdon,hippowdon,ground,,108,112,118,68,72,47,20,3000,False,False
451,skorupi,skorupi,poison,bug,40,50,90,30,55,65,8,120,False,False
452,drapion,drapion,poison,dark,70,90,110,60,75,95,13,615,False,False
453,croagunk,croagunk,poison,fighting,48,61,40,61,40,50,7,230,False,False
454,toxicroak,toxicroak,poison,fighting,83,106,65,86,65,85,13,444,False,False
455,carnivine,carnivine,grass,,74,100,72,90,72,46,14,270,False,False
456,finneon,finneon,water,,49,49,56,49,61,66,4,70,False,False
457,lumineon,lumineon,water,,69,69,76,69,86,91,12,240,False,False
458,mantyke,mantyke,water,flying,45,20,50,60,120,50,10,650,False,False
459,snover,snover,grass,ice,60,62,50,62,60,40,10,505,False,False
460,abomasnow,abomasnow,grass,ice,90,92,75,92,85,60,22,1355,False,False
461,weavile,weavile,dark,ice,70,120,65,45,85,125,11,340,False,False
462,magnezone,magnezone,electric,steel,70,70,115,130,90,60,12,1800,False,False
463,lickilicky,lickilicky,normal,,110,85,95,80,95,50,17,1400,False,False
464,rhyperior,rhyperior,ground,rock,115,140,130,55,55,40,24,2828,False,False
465,tangrowth,tangrowth,grass,,100,100,125,110,50,50,20,1286,False,False
466,electivire,electivire,electric,,75,123,67,95,85,95,18,1386,False,False
467,magmortar,magmortar,fire,,75,95,67,125,95,83,16,680,False,False
468,togekiss,togekiss,fairy,flying,85,50,95,120,115,80,15,380,False,False
469,yanmega,yanmega,bug,flying,86,76,86,116,56,95,19,515,False,False
470,leafeon,leafeon,grass,,65,110,130,60,65,95,10,255,False,False
471,glaceon,glaceon,ice,,65,60,110,130,95,65,8,259,False,False
472,gliscor,gliscor,ground,flying,75,95,125,45,75,95,20,425,False,False
473,mamoswine,mamoswine,ice,ground,110,130,80,70,60,80,25,2910,False,False
474,porygon-z,porygon-z,normal,,85,80,70,135,75,90,9,340,False,False
475,gallade,gallade,psychic,fighting,68,125,65,65,115,80,16,520,False,False
476,probopass,probopass,rock,steel,60,55,145,75,150,40,14,3400,False,False
477,dusknoir,dusknoir,ghost,,45,100,135,65,135,45,22,1066,False,False
478,froslass,froslass,ice,ghost,70,80,70,80,70,110,13,266,False,False
479,rotom,rotom,electric,ghost,50,50,77,95,77,91,3,3,False,False
480,uxie,uxie,psychic,,75,75,130,75,130,95,3,3,True,False
481,mesprit,mesprit,psychic,,80,105,105,105,105,80,3,3,True,False
482,azelf,azelf,psychic,,75,125,70,125,70,115,3,3,True,False
483,dialga,dialga,steel,dragon,100,120,120,150,100,90,54,6830,True,False
484,palkia,palkia,water,dragon,90,120,100,150,120,100,42,3360,True,False
485,heatran,heatran,fire,steel,91,90,106,130,106,77,17,4300,True,False
486,regigigas,regigigas,normal,,110,160,110,80,110,100,37,4200,True,False
487,giratina-altered,giratina-altered,ghost,dragon,150,100,120,100,120,90,45,7500,True,False
488,cresselia,cresselia,psychic,,120,70,110,75,120,85,15,856,True,False
489,phione,phione,water,,80,80,80,80,80,80,4,31,False,True
490,manaphy,manaphy,water,,100,100,100,100,100,100,3,14,False,True
491,darkrai,darkrai,dark,,70,90,90,135,90,125,15,505,False,True
492,shaymin-land,shaymin-land,grass,,100,100,100,100,100,100,2,21,False,True
493,arceus,arceus,normal,,120,120,120,120,120,120,32,3200,False,True
